;Sample No.;Order;K;TSum;KM;TM;LM;MS Real;MS Ideal;Tr_RSW;Mp_RSW;Ts_RSW;Ys_RSW;Tr_R;Mp_R;Ts_R;Ys_R;Tr_ISW;Mp_ISW;Ts_ISW;Ys_ISW;Tr_I;Mp_I;Ts_I;Ys_I
0;1.0;1.0;9.332817570510166;7.95699411007043;9.324282080864826;1.5428929802831235;0.029536278049471454;1.0132727553485694;1.0872129125743257;0.2728610622354226;1.1074197654226126e-05;2.4557495601188037;1.0010445432011355;0.07796030349653219;0.07442564571316512;0.7016427314687896;1.0008346813953797;0.28914861239557504;;2.457763205362388;0.9999162313641418;0.07228715309890558;0.07788350222132778;0.6867279544396031;1.0015760951959138
1;2.0;1.0;7.5161633389137315;8.48987565248131;7.509306485688708;16.29921223524266;0.20368900138911883;1.011523905765743;1.384600331733618;0.7406452741352526;;7.1948398058853105;0.9974970126480526;0.1058064677538986;0.11178246408159342;1.2696776130467833;1.0014365610692726;0.8470942741978248;;7.5028350000378765;0.9985169267532805;0.36304040322961384;0.15539599161169826;0.968107741945637;1.0005721585965408
2;3.0;1.0;1.16650685178566;4.002495606570727;1.1654430323363278;17.632901266078857;0.20451695836704786;1.0027995097784876;1.3851161039553672;0.7530182497168811;;7.315034425821131;0.997543114468512;0.10757403054594947;0.11183691427370501;1.2908883665513935;1.0013998570877265;0.859988869883072;;7.61704427610721;0.9985290100816673;0.368566658518811;0.15621226510255837;0.9828444227168294;1.0005638415794231
3;4.0;1.0;3.2878152393003077;12.78217818481887;3.28481454501275;3.625714256652172;0.049409021595534064;1.0099734139356147;1.1647301118933104;0.32146959017223453;;3.0137774078646986;0.9955254067593349;0.040183698772053786;0.09731072710930921;0.6429391803528606;1.0036143936384057;0.3650076254360627;;3.1025648162065327;0.9974816902558994;0.09125190635915112;0.1126034226224506;0.5931373913344823;1.0013967496727332
4;5.0;1.0;7.520367106094863;5.504499767277893;7.513507037071182;19.01183080588231;0.23305369734664794;1.0093478302870067;1.395234171746113;0.8503051171959698;;8.260106852760849;0.9975104392715612;0.12147215816752628;0.1118099443134073;1.4576658980103154;1.001425851354984;0.9720585432026856;;8.609661382652359;0.9985201665125107;0.41659651851433416;0.15562224361893362;1.1109240493715578;1.000569925251112
5;6.0;1.0;5.220574311683132;12.806434221202892;5.215791290387834;1.5719810411555233;0.037546849519676906;1.0216624969096124;1.1120976169590548;0.27242267033593925;3.267558067676646e-06;2.4518040330234534;1.0009941717583668;0.07783504866766655;0.07630877727213226;0.700515438008999;1.0008774082338452;0.3192206635586656;;2.4473584206164363;0.9994567020106224;0.07093792523515306;0.08099898376746695;0.6739102897339541;1.001849586500242
6;7.0;1.0;3.081322267647856;12.99201968979071;3.0785120625044895;14.692551546846277;0.17219742352621203;1.0040700726329808;1.3963521924925941;0.6329780549104853;;6.148929676273286;0.9975375754694453;0.0904254366476531;0.11183737525028437;1.085105239771837;1.0014042362189883;0.7230028308648935;;6.403739359089056;0.9985273949793392;0.30985835608388024;0.15610758217156406;0.826288949557014;1.0005649512507895
7;8.0;1.0;1.1843823352288685;13.845335136786533;1.1833013901564975;5.854790558885713;0.07968977628472729;1.0163090207045917;1.2917857677893632;0.3299936904314277;;3.347078860090195;0.9966425414521761;0.04714195571037573;0.10776345871787218;0.6128454242348845;1.0021027910392228;0.38608851546388673;;3.4747966391749805;0.9983494166709075;0.11031100441978647;0.13664629728938427;2.8680861149144485;1.0007024734151277
8;9.0;1.0;1.9389143718887394;6.44648848577135;1.937144288054564;6.502171911017342;0.0933971209037967;1.0241021186136614;1.35674829895473;0.34562021692312894;;3.4068278525279854;0.9971742749975996;0.049374316750862325;0.11030660584244223;0.6418661177612103;1.0016930333956426;0.3993194019412808;;3.536828988622773;0.9984487366069766;0.17113688654806689;0.14734595874681533;0.5134106596442006;1.0006232437030624
9;10.0;1.0;3.798291509416177;14.590987476282132;3.7948263921405725;17.476453392892324;0.2185121751370005;1.0115670267958579;1.3911422523534915;0.7944719414304827;;7.717727431038975;0.9974966422387718;0.11349599174253554;0.11178160063286668;1.3619519009104264;1.0014368568847005;0.9086692682759936;;8.048213519015944;0.9985168398946279;0.38942968640545983;0.15538985254406623;1.038479163747893;1.0005722185141235
10;11.0;2.0;8.871980004980648;10.848937589988314;8.863886070770068;16.04210305589351;0.2014965047011934;1.0120860264540879;1.3859347816718552;0.7320024583396251;;7.110881023870644;0.9974932877879433;0.1045717797499148;0.11177354259930405;1.2548613569989775;1.0014395349703338;0.8373221628135534;;7.4162820134914735;0.9985160587348;0.35885235549122085;0.1553344742052034;0.9569396146432556;1.0005727573973793
11;12.0;2.0;0.31036467187401356;25.546306770839937;0.3100815382567751;13.72404450982208;0.1707149749409922;1.0109767221813515;1.3954357423378556;0.621260618879563;;6.03510315483004;0.9975003417486787;0.08875151680189783;0.11178998130806206;1.0650182016227738;1.0014339043911582;0.7104666197163916;;6.292704346059468;0.9985177132437101;0.30448569416655025;0.1554514044600177;0.8119618511108007;1.0005716161982758
12;13.0;2.0;8.958754612933753;17.909617073709715;8.950578595337143;5.576441332497846;0.07530535244114489;1.014771104299096;1.2731512106034715;0.3218593383033863;;3.3105531939776878;0.9962862612141762;0.04597990606237494;0.10667384273543101;0.6437186848732491;1.0023694237608738;0.3802207118196651;;3.421986406376986;0.998303586317129;0.10863448909354935;0.13332655009297723;0.5431724454677468;1.0007388814802276
13;14.0;2.0;5.942023970520623;23.410973230406753;5.93657737433442;1.3690676220231335;0.034455451662194214;1.02037571373552;1.100992392086404;0.2703242935325502;0.00020972763670545902;2.3556831293550804;1.0013946446258313;0.077235512437406;0.07064478984940425;0.7337373681553571;1.0005789202784234;0.28423344585033916;;2.344925928265298;1.0004521074472867;0.07105836146254836;0.07432171785586816;0.6750544338942094;1.0012978989156116
14;15.0;2.0;3.8670952565638426;15.360031807406333;3.8635677185488353;6.695004623599969;0.08196352712641808;1.0074869427801705;1.302727532110514;0.34468974919326084;;3.4468974919326087;0.9970577785404093;0.04924139300520252;0.10902555623065369;0.6401381090676328;1.0017826974024657;0.39753345456505756;;3.5778010910855182;0.9984043693970491;0.11358098701877647;0.13993934817820897;0.5111144415844942;1.0006610879435591
15;16.0;2.0;6.160565501211492;15.55440091830463;6.154938796989592;4.838068318766704;0.07535260340940031;1.0248245622984762;1.271336742871334;0.33667974450691057;;3.1984575728156504;0.9945329843149296;0.0420849677943275;0.10421265334708263;0.6312745169149125;1.0036112838829025;0.3671529288792603;;3.356826778324666;0.9982340112746283;0.15735125523291116;0.13109126935537474;0.5245041841097038;1.000791123315861
16;17.0;2.0;4.513102918406591;25.49127754019552;4.508985148841296;4.116056231076764;0.05289279502706634;1.0075485780068423;1.1786340043959798;0.3226218207376631;;3.0649072970077995;0.9944522757219737;0.04032772759171486;0.09920326353580111;0.6452436414674377;1.004065818347456;0.3383545863975141;;3.238536755519063;0.997821621078285;0.09667273897185431;0.11697995504770975;0.5800364338311259;1.0011257203472859
17;18.0;2.0;4.406339075948405;20.575929256938032;4.402318131569301;12.724895697474004;0.16843081256877035;1.0176730855872942;1.3942625433177986;0.6058185988535141;;5.88509496029128;0.9974499125182392;0.08654551408217302;0.11163705273301172;1.0385461689860762;1.0014742047078076;0.6941456269071854;;6.148146981177928;0.9985067345049503;0.2974909829640021;0.15465033732799438;0.7933092879040056;1.0005792008259533
18;19.0;2.0;2.627371216422099;15.791336778167691;2.6249694812951456;1.3226914389631519;0.023598858360214692;1.0093311791276476;1.0677456823055005;0.2703282329102012;0.0002753045651473496;2.317099139230296;1.0014385574202178;0.07723663797399079;0.06754701318401102;0.7337480607529124;1.000535919590885;0.2906258240486727;;2.3250065923893817;1.000856303019795;0.072656456012307;0.06967259616847277;0.6902363321169165;1.00101873338491
19;20.0;2.0;8.792538145665528;6.751112830357732;8.784515595612781;7.703673156572242;0.09953184757186584;1.0150673053183656;1.3919127604778;0.36093464546007026;;3.5062222701835397;0.9974625026555525;0.051562092508200805;0.11163534628078975;0.6187451100984096;1.0014641234677688;0.4132691568995982;;3.6603839611107265;0.9985086359234815;0.17711535295915243;0.15447782383969955;0.4723076078910731;1.00057811879571
20;21.0;3.0;5.416196606697532;48.20351845735304;5.406305292448156;17.459429997675397;5.705098701904326;1.1995937559559495;1.2283158181105196;15.293650199816913;;87.0561626758809;1.0005856380852725;8.23504283901342;0.006675515418691713;57.64529987309395;1.0018651632887277;16.535641869287083;1.637775754392834e-05;90.94603028107895;1.0014590576750337;9.645791090416244;0.00411466738391586;62.00865700981871;1.0012872225767513
21;22.0;3.0;9.924941246849595;19.816522448636974;9.909256169540434;9.454480972300756;4.175588641480502;1.1481582592048978;1.2128426988459085;10.020719765078454;;65.59016573505897;0.999777622676301;5.465871071944482;0.0001411544573928225;51.92577518347258;1.0009716196471106;11.20273901356851;;65.49293577163128;0.996551584784345;6.893993239117807;;53.42844760316301;0.9996357579030763
22;23.0;3.0;8.851783481827363;35.764902855115515;8.791390907433032;23.37357864203625;10.031790063024907;1.1866746920778912;1.214755224619675;26.662863163044488;;150.45472784860817;0.9960705295321126;13.3314047203966;;116.17366970631323;0.9999802090766375;27.381564116306222;;157.970562209459;0.9973297168453916;16.85019330233904;;126.3764497675428;1.0000039239071723
23;24.0;3.0;5.895052257028784;41.44257945922698;5.876792602133549;18.5436270057548;6.805469606569044;1.1992399038957307;1.2210518209289332;18.821827491914682;;102.17563495610828;0.9980723394788377;9.410916265716379;0.0018548280093635405;72.59849690695492;1.0007313529284618;18.681777003710096;;108.97703252164222;1.0003186394166121;10.897703252166114;0.0009356628667560596;79.39755226578168;1.001129679426167
24;25.0;3.0;6.184628568457285;23.741924313575204;6.166396823019185;21.256023016214474;9.904278938961518;1.1708426538902055;1.212976314199492;;;;;13.49135464193129;;121.42219177738161;0.9975709615195009;25.6978484563886;;154.1870907383316;0.9948741106307735;15.814060588548344;;128.48924228195528;0.9987813154223983
25;26.0;3.0;8.022269766658981;16.011727469285628;8.01198474000239;11.741002947644372;2.9362684950068125;1.194473322763663;1.2463250610887198;8.2007967175846;0.0019812668251402155;45.477145433878235;1.00272808011402;3.7276349209999973;0.026134761326727984;26.09344444699998;1.0007270548031921;8.584276184990392;0.0013737952784249607;46.82332464540214;1.0022898195684573;4.682332464541321;0.018485505780395206;26.533217299067484;1.0008407433786892
26;27.0;3.0;8.134149448506388;31.227010020324304;8.1251416207771;17.97477380765752;4.296219021030893;1.1390135150511405;1.249003764816931;11.591849034704357;0.005619426230850877;68.26311098214788;1.0020655997917127;5.1519340315487865;0.02717932630023223;39.927488744503094;1.0001492578467077;12.71577491505344;0.0016080175801824748;69.35877226392786;1.0023177140009825;6.935877226394558;0.021621169425438014;38.14732474517007;1.000747757920121
27;28.0;3.0;8.789477620359897;31.67473397172155;8.735804570401479;12.902625085687518;6.398865108856899;1.1737822276819607;1.211366771432127;16.368190655334413;;94.7016745058634;0.9930359351707041;8.183841032430005;;79.50017002932005;0.9982877150814118;17.16167488814977;;98.0667136465701;0.9925390199853416;9.806671364660227;;84.58254052019446;0.9974908079688949
28;29.0;3.0;8.02091440543198;31.10190623129852;8.00712535896802;17.57036660152993;7.0394114274911885;1.1653492449062128;1.217751192522045;17.72007063288417;;109.27376890278572;0.99955725069625;8.860035056544298;0.0005098377279850741;82.69366052774677;1.0013151305988588;19.987425067456737;;112.23707922494937;0.9988903967458599;10.762459651707616;2.8652965783360074e-05;86.09967721366093;1.0006659724285232
29;30.0;3.0;4.173941748445899;37.95093813538496;4.168399417059614;12.215160773317368;3.833152339958076;1.1581713714942576;1.2307678641048658;10.61439341903202;0.0010542294449429335;59.82658108908956;1.0024106336253318;4.824724411041319;0.01029130829710767;39.56274017053882;1.0011758517845673;11.301436663075705;0.00011377493921993498;61.21611525832674;1.0017066899149436;5.650718331538563;0.00571615044140672;40.496814709359704;1.0012631127635443
30;31.0;4.0;9.79746166372749;50.83360841084394;9.759992384090893;22.314874885017815;13.473048418322314;1.2048205024818779;1.2117248421142042;33.43114790041491;;209.70447319351172;0.9974094213729257;21.27441975537181;;182.35216933175838;0.9986719400392288;35.08189518756924;;210.4913711254154;0.9965356254210259;20.464438859613285;;184.17994973651957;0.9982782905642814
31;32.0;4.0;6.366836131625096;32.8914128227336;6.356837547906908;12.979180605661615;5.199544947579014;1.1819017937308458;1.2158442083194096;14.243437792570194;;81.07803051155341;0.9991077330897006;7.669477293139965;0.00021945916367038798;62.451457958425436;1.0010225031763704;14.764086009887603;;82.90602144013808;0.9988920931586066;7.949892466866129;2.890072617134365e-05;63.59913973492903;1.0006666212407476
32;33.0;4.0;6.845153754874931;31.117452635827956;6.824834506746594;14.484615662779627;9.295474007098258;1.1823888317387303;1.214061640952762;21.977666658369262;;141.85584843129251;0.9969361378194368;13.985751450968051;;125.87176305871246;0.9984197479920173;22.584663103440924;;143.72058338553313;0.9970143974705725;14.372058338702432;;127.29537385707869;0.9984182082760984
33;34.0;4.0;0.6569778905899755;54.99937506334581;0.6513117696471533;26.49044204271545;18.095489303588217;1.217461111334022;1.2147140234444191;44.1253093118803;;272.77463938253277;0.9976017038469536;28.079698391920378;;240.68312907360325;0.998666518811071;44.2376000996255;;277.4904006249236;0.9973001137895229;28.151200060996878;;249.33920054025805;0.9984956719114709
34;35.0;4.0;2.487330177148116;38.54874508948728;2.4744889861881108;19.262346088347556;12.74165347829296;1.2096746617246785;1.2157246779397775;31.466196437703;;194.5183052512549;0.9975694374093331;20.024061985237694;;171.63481701632307;0.9986681955391061;31.090028530271844;;197.84563610172992;0.9971702194215937;19.784563609970196;;175.23470625973601;0.99846120049537
35;36.0;4.0;9.102349901122297;36.52436858838374;9.057102861137068;15.695538749328962;9.769396365682725;1.1975857487164852;1.2138245699145824;23.496304558940782;;149.52193810235045;0.9971786506869261;14.952177899687182;;130.2975502687026;0.9985587109378414;23.566858387301018;;152.1133586816702;0.9968100284437453;14.99709170102535;;134.97382530922815;0.9983597388287982
36;37.0;4.0;2.187467613950747;30.31038643977504;2.170519084759584;24.78940887785436;11.902789355702293;1.1948687251444081;1.2128425067149482;31.650749320731453;;180.1658038257021;0.9964460317153075;17.042714409032634;;146.08040922027973;0.9988545598157419;30.287803437829496;;184.05665166065614;0.9938021286439793;18.638648269437073;;156.0986792565355;0.998201218059699
37;38.0;4.0;4.689195489846377;20.527136586346742;4.6793140501959;21.077389837750143;11.432681484626311;1.1916045174602012;1.2112905344061848;27.88107854354807;;176.5801641091378;0.9952815570575261;16.263911397347922;;151.02203440394499;0.9980563876723257;29.202967063449428;;175.21780238069655;0.9933307347595929;17.971056653295243;;152.75398155300957;0.9971769034353823
38;39.0;4.0;7.946410657870323;45.02847058587529;7.933002775536994;19.02604528864623;9.228939545688267;1.1601411140036397;1.2125793959602031;22.169256802572068;;142.25273114983744;0.9964645079671971;12.932085191716867;;118.23620746712564;0.999594498610206;25.121181736157585;;141.7552397968892;0.9934167561910371;14.354960992110088;;122.01716843293575;0.997987321098449
39;40.0;4.0;9.202138921142248;29.594446179750946;9.153390219490017;13.727729475805695;8.428996943157369;1.1822600813432558;1.2121513372419361;19.52441865128387;;127.7961948084035;0.9966804379666137;12.424571071997219;;111.82113964797497;0.9983900821822501;20.246847528118252;;132.52482018404675;0.9966979915827254;12.884357517945631;;115.95921766151068;0.998326854156851
