;Sample No.;Order;K;TSum;KM;TM;LM;MS Real;MS Ideal;Tr_RSW;Mp_RSW;Ts_RSW;Ys_RSW;Tr_R;Mp_R;Ts_R;Ys_R;Tr_ISW;Mp_ISW;Ts_ISW;Ys_ISW;Tr_I;Mp_I;Ts_I;Ys_I
40;41.0;5.0;8.272096513923866;40.18624327269057;8.248087967186505;8.615378321787732;6.889617990095031;1.195061696645997;1.2256851968371154;15.904208758255898;;99.76276402905972;0.9974288759277458;10.121100404038902;;89.64403215005885;0.9984861327542147;16.487193581254626;;101.92083304775586;0.9976510356665971;10.491850460803311;;91.42898258700028;0.9985766223891618
41;42.0;5.0;4.325039695508973;40.28054204413745;4.317435873274872;20.82496173127237;10.298227308756939;1.200549302730982;1.2112336894979503;;;;;14.61021278525516;;131.49191506729645;0.9962047889002752;27.673183249589695;;158.1324757119411;0.9926557678564248;15.813247571195362;;136.38926030156;0.9975575554703644
42;43.0;5.0;2.016120356212346;65.1129020473095;1.960951815059412;29.548094793035762;25.97255961767298;1.2480702436622555;1.2342934996800932;59.115292519817174;;339.91293198894874;0.9973824955743715;39.41031245756431;;305.4299215461234;0.9984727442792231;60.17654067662595;;366.5298386667217;0.9977422570914968;38.29416226481874;;333.706271164849;0.9985885749393308
43;44.0;5.0;5.126700659087917;40.24388665796742;5.024904851629833;13.42739920981621;11.817498122631706;1.2429704635919323;1.2321280367630296;25.426430680206433;;157.18157147763978;0.9975294029041326;18.492030803371396;;143.3132387261283;0.9985260247749549;27.366177016658554;;166.684896374193;0.9977431080970608;17.414839919391937;;151.75789072612972;0.9985886193949031
44;45.0;5.0;2.3037070806357463;41.38715500678372;2.2706850720528933;22.65377293627871;17.682076871613287;1.2287803657428815;1.2236746984950557;40.57314388632952;;250.815798570037;0.9975454237910916;25.819291147658145;;224.99668000102096;0.9985758427315228;42.57485583852632;;263.19001791089;0.9976170419272621;27.093090083918415;;236.0969278741462;0.9985702795879204
45;46.0;5.0;2.0113448843715975;40.51043860594329;1.9844433834444761;15.198562903425895;14.721098767865836;1.2414678997583433;1.243893727632657;31.129770741995447;;189.6086036103359;0.9976829121179379;22.64050517029831;;172.63385192352462;0.9985658584059413;32.59447238947452;;198.52996819043568;0.9977857969084688;20.741936975195053;;180.7511650695569;0.9985849296125144
46;47.0;5.0;0.5528835373755004;61.310760615115626;0.549514953810323;23.414317094000918;20.475759561421913;1.2143431098048179;1.233774301298361;45.860967758982014;;283.50416432825244;0.9976286776974378;29.182035291363853;;258.4694554377941;0.9985284787783847;47.53923872152979;;289.5571813038633;0.9977387157666139;30.252242815550193;;263.62668739265166;0.9985883667766764
47;48.0;5.0;5.630624461174002;48.57360725586362;5.574502718188219;16.562373356100895;11.140493968542131;1.2109820180161814;1.214054630202936;26.3079947444124;;167.4145120098971;0.9972875380643719;16.741287251941735;;145.88836033834943;0.9985455002926518;27.218638672105634;;173.2095188224904;0.9972416465256843;17.32095188258562;;153.41414524575836;0.9984803344538746
48;49.0;5.0;1.4266743098574508;53.66890035488602;1.4049618078662627;23.894170720889246;21.891778770486074;1.2269245878404247;1.2388545577403218;46.65965557971521;;288.4415072200577;0.9975395854966204;33.93400893012085;;262.98856920843656;0.9985019053791665;49.81735708518357;;303.43299315520903;0.9977660180175592;31.701954502488125;;276.25988923596793;0.9985886991977997
49;50.0;5.0;6.092262703370972;55.75867763309672;5.8049811150031445;24.208980578704438;25.5901118929735;1.286582996605752;1.2528789012439574;36.645608025687174;;260.59099040488655;0.998272739734778;36.6409321710496;;260.5577398830194;0.9982349095535732;;;;;39.20554811346198;;298.9423043651476;0.9985711459589435
50;51.0;6.0;4.189733583500487;82.16961209725947;4.1168946455402;26.84576705025983;29.103550085466082;1.2618940070228402;1.2594835743710355;40.888134298628025;;316.8830408143672;0.9984732308248214;40.88811783935673;;316.88291325501467;0.9984730634814968;;;;;43.890837511048474;;334.6676360217446;0.9985655515319387
51;52.0;6.0;3.0498131157384907;44.23030441606461;3.0372359416398917;15.990348770776867;14.262354647999809;1.2154878315961415;1.2353334862205285;32.20052986601946;;196.1305000930276;0.9977173798717588;20.49161174032874;;178.56975945143614;0.9985937714931882;32.84407411044666;;200.05026958181148;0.9977516007173068;20.900774433842912;;182.13532006634537;0.9985889285546925
52;53.0;6.0;3.1995180298464727;63.493810899391036;2.947610817798511;22.613655011805836;30.612804225499435;1.3407971771739275;1.2951497452574332;40.4519746753003;;227.15339625360937;0.9971476299826451;40.452004304873;;227.15356263505606;0.9971477670616501;;;;;44.313904408258296;;305.2735637013349;0.9984893509569
53;54.0;6.0;7.116897657427116;75.45471288740329;6.785737638773179;25.50218243284688;32.4096265758671;1.295105071479611;1.282372503991546;43.435581302239356;;286.6748365947797;0.9979505822670787;43.43566429705931;;286.67538436059147;0.9979511182741647;;;;;43.76163668830173;;339.1526843343384;0.9985156633971677
54;55.0;6.0;6.8272132114383455;85.47239156297022;6.504286611097702;27.286160894419034;38.31836958559675;1.3171721019186098;1.3015908988328249;52.61504223486283;;315.69025340917693;0.9979659581702276;52.63278863340057;;315.79673180040345;0.9980179176818257;;;;;53.8943260377509;;371.27202381561733;0.9984725157123046
55;56.0;6.0;1.6110447516876119;64.38193393984066;1.5368061626622411;27.622916884229923;33.29622487465592;1.2901706360571095;1.271251488778081;48.156355784305454;;308.2006770195549;0.9981744792888072;48.15636983076694;;308.20076691690844;0.9981745329047831;;;;;46.73351791502918;;362.1847638414762;0.9985349531712855
56;57.0;6.0;9.84400010794044;80.24067014169547;9.413795560358153;28.244544125422486;36.14142360492104;1.2938389198232505;1.2843294992074308;49.335475464413776;;320.68059051868954;0.9980947343004175;49.33618943525551;;320.68523132916084;0.9980872933428551;;;;;48.55085822189446;;376.26915121968204;0.9985129801351438
57;58.0;6.0;9.737105849196588;62.112703236582284;9.62225113059367;25.41200206070003;24.80297478301848;1.2390870439769668;1.2425107464765397;51.81638255658021;;320.319455804314;0.9976125163202205;37.67818651641712;;292.0059455022327;0.9984585925111837;54.69519094468167;;333.1434357539702;0.9977875534937641;39.77832065351965;;303.30969498308735;0.9985840882294421
58;59.0;6.0;3.465276815516561;51.910274949431084;3.413053308020203;25.080628920646205;24.283537511753615;1.2433679164170144;1.2425881974683342;50.67812261747875;;313.28293981714137;0.9976082947101996;36.856690236755504;;285.6393493348552;0.9985231482635333;53.77763766491343;;327.5547021408363;0.9977857046819769;34.22213304793957;;298.22144513204483;0.998584969195867
59;60.0;6.0;8.569615646821314;72.20382666101133;8.247282455011359;26.571452365582697;30.86284703709192;1.2791847172698467;1.2688482323522199;42.250128186649384;;300.4453559939512;0.9981930407715076;42.258912445943885;;300.5078218378232;0.9982561700949075;;;;;44.462456530928556;;339.02623104833026;0.998546914763366
60;61.0;7.0;1.7922988209438513;53.409411789760796;1.6963602602256374;20.141844754108064;27.27558408597126;1.328935286361783;1.2903809853694757;38.40866033279615;;226.96026560288635;0.9980641479420463;38.41627807644165;;227.00527954260974;0.9981180380161532;;;;;39.47300481846903;;271.92514430500887;0.9984892053685605
61;62.0;7.0;7.0754356726850345;92.65429695213388;6.352174596255911;27.844048600808282;47.976625040492095;1.4169242947844658;1.3407212529519292;62.35305516194031;0.0007110276175896768;274.35344271253734;1.002644199694888;62.35303385785044;0.0007110133580745526;274.353348974542;1.0026443338034359;;;;;63.50465839015434;;400.0793478579723;0.9983604827586066
62;63.0;7.0;3.034060180280399;71.93461881055212;2.920632519156638;25.706496949915675;36.92485692050379;1.3064517406345724;1.304233408670652;52.469952985729094;;310.0497221883992;0.9980872470177156;52.46993764539467;;310.0496315409685;0.9980872808401704;;;;;51.009988141442506;;351.4021405299373;0.9984616053126942
63;64.0;7.0;1.0958250666374771;88.14992311351648;1.0769031604082908;26.25069762834299;30.402378367916214;1.2800585912368154;1.268784526852945;41.33733018102784;;320.3643089029657;0.998613081491585;41.2732232313624;;319.8674800430586;0.9980174763691209;;;;;43.88631563535637;;334.6331567195923;0.998547790500134
64;65.0;7.0;9.130534571258869;61.48768225210357;8.798367677571843;20.172403496674505;24.50783831370348;1.2869052623412338;1.2761476607902278;33.4361443960658;;234.0530107724606;0.9983147720655554;33.44537178979942;;234.11760252859594;0.9984068734390728;;;;;34.204304415173965;;265.08335921759823;0.9985322434143926
65;66.0;7.0;7.369026553625746;69.82293246536966;6.82859573574063;28.02588560947685;39.875487073516624;1.351336436312432;1.304178032921178;54.94062885243282;;295.83415535925366;0.9975770262707252;54.94087428491564;;295.8354769187765;0.9975777753602247;;;;;55.50517912145614;;382.3690117255867;0.9984662465316889
66;67.0;7.0;8.35822203167005;69.69408638525941;7.8952248141861086;25.252892930591386;35.584855900676544;1.3142441586671327;1.2987837497728159;50.142351885837414;;284.13999401974536;0.997724266505056;50.14402100658073;;284.14945237062415;0.9977313979629814;;;;;49.91392673521331;;343.85149528702505;0.9984708855767921
67;68.0;7.0;3.2515641188323556;76.45561371485489;2.8893887847874065;21.03484575029429;35.23449552799505;1.4089542792163312;1.3335142563311917;47.47930688382557;0.001871000360164965;202.57837603765577;1.0026791147359884;47.47618777109951;0.0018692818914436415;202.5650678233579;1.0026562236906917;;;;;47.73016701735106;;300.70005220931165;0.998377535051088
68;69.0;7.0;7.363701485729999;73.18511994851785;6.6794068655662775;25.073100049631286;41.70123982986761;1.3867862437123133;1.3344829043939506;53.829262642447276;;254.79184317425046;1.0017305689207927;53.79651234011336;;254.63682507653655;1.001862134451811;;;;;56.82045513090837;;357.96886732472274;0.998381759466874
69;70.0;7.0;8.223807245557536;93.48714827001261;7.53358484226587;30.445972169086183;47.00222689314409;1.384451046421472;1.3184254613215145;61.90728128495133;;313.95835508796745;0.9978156862987898;61.907063373799026;;313.95724996712363;0.9978151472066447;;;;;61.260110162994245;;428.8207711409597;0.9984241803789782
70;71.0;8.0;6.664834004071693;90.26211813067121;6.400981473121275;27.21517479593492;41.35878183115819;1.330712306884479;1.3164033613132338;54.942004592037705;;329.65202755222623;0.9975255570370085;55.05981933701291;;330.3589160220775;0.9981038880696329;;;;;54.598644370060576;;376.1239945493062;0.9984326700423919
71;72.0;8.0;2.792263721231884;83.62134450259339;2.7243279531513878;25.593330133792225;36.47347872930335;1.3003957379086541;1.3022358372601182;50.27993650514468;;321.791593632926;0.9982322584457024;50.279912919304124;;321.7914426835464;0.9982320700628888;;;;;50.70428373286963;;349.2961768264352;0.9984654605901752
72;73.0;8.0;0.12145578143690267;90.81902366761562;0.1075527597819014;25.340318664741442;46.751821673287225;1.4446075103070282;1.3555512769857143;60.92995005153426;0.007618282040728674;243.71980020613705;1.0025294889468412;60.93082562041576;0.00761825096204416;243.72330248166304;1.0025411396445458;;;;;64.38598805260679;;368.7561133922025;0.9983177030199913
73;74.0;8.0;4.682265989949706;91.53748692957959;4.470113212603055;24.647610894368803;35.67527955261172;1.3165160783343712;1.3032221554015642;47.899436090396236;;287.3966165423774;0.9978994960962554;47.90011754652726;;287.40070527916356;0.9979044446265449;;;;;48.983746322567;;337.4435857776838;0.9984578261995408
74;75.0;8.0;8.697659742620012;74.60722977234465;8.089858747631897;17.17557007406832;27.9186057912349;1.3677310381239163;1.326803384230527;36.58855744890444;;185.55625563372965;0.9974451475064761;36.588315084097935;;185.55502649792524;0.9974442163101552;;;;;38.76238189322264;;244.20300592730263;0.998395185651334
75;76.0;8.0;2.6549640839805315;78.30610629332354;2.5397672297324556;25.150604251060678;33.96949312546999;1.320206864456255;1.2910624000054334;46.04595457335611;;294.6941092694791;0.9981876554826643;46.045939642268095;;294.69401371051583;0.9981875378196461;;;;;49.260242653046724;;339.3483382765441;0.9984903619103116
76;77.0;8.0;6.6926570135924575;96.04213757834364;5.269005282433178;27.060955134885607;59.61342742707805;1.5866622144711389;1.3913132687621805;81.37130180824137;0.08318753372440935;229.31912327777113;0.9999136443949931;81.37112184304256;0.08318698279137493;229.31861610311995;0.9999147623588824;;;;;77.98563535672591;;415.9233885692048;0.998202204612957
77;78.0;8.0;8.811259725945874;102.40146397468901;8.249428289246572;28.573772990479377;45.44515958212423;1.372626787283522;1.3255262313382483;61.27723535852655;;320.52707725998505;0.997715665415062;61.277205611664044;;320.52692166101195;0.9977155371051988;;;;;64.23178988773412;;404.660276292725;0.998407647832944
78;79.0;8.0;1.30267945697426;74.46301858829196;1.266473723491403;22.97131055846322;33.44690131380652;1.3217920834125259;1.3069829187635928;45.08643609485874;;288.55319100709596;0.9982380091997177;45.08629079342342;;288.5522610779099;0.9982369835535202;;;;;45.70616245216422;;314.86467467046464;0.9984548580170913
79;80.0;8.0;0.8074677723379405;78.60247337353259;0.7467051090324355;29.437239558241302;48.60445472060171;1.3910737585123236;1.3308540890753928;63.58820940619016;;317.9410470309508;0.9977640666854473;63.57908598326472;;317.89542991632356;0.9977381406140977;;;;;66.62289371317979;;419.72423039303266;0.9983860557513865
80;81.0;9.0;5.564233246314751;118.42929194192297;4.660846962164938;27.382716064101064;58.592606188949375;1.497644491432688;1.3855393234099433;73.92465384745816;0.0434759889629871;246.41551282486057;0.9982514109890067;74.06739068907984;0.04386838048247321;240.7190197395095;0.9974023668052557;;;;;78.34136784489117;;417.8206285060862;0.9982211120275577
81;82.0;9.0;5.325711699916975;122.30382171159813;4.459764159461448;29.94727857953118;61.8943991828151;1.5189054710670182;1.374746225340639;78.5410701433485;0.04130899213007855;261.803567144495;0.9982524891035326;78.5407035132991;0.04130805650732938;261.80234504433037;0.9982547756719096;;;;;77.90179344689842;;453.24679823649996;0.998243829683872
82;83.0;9.0;5.4710385409929545;74.35940844424843;5.11211038550139;25.28597460511138;44.419618280575065;1.3788850781866528;1.3440866847074646;58.29728122493197;;279.82694987967346;0.9973389193594255;58.224853530839006;;279.47929694802724;0.9971560543319941;;;;;57.874276278596106;;364.6079405551555;0.9983485819495648
83;84.0;9.0;0.19769595033449644;110.8336008531514;0.14697261578224685;21.526303669472036;54.56372263283672;1.7150924246754988;1.4148994767248848;68.04626502885557;0.13391196248108295;181.45670674361486;1.0012850065384977;68.0461865540471;0.1339115380846838;181.45649747745892;1.0012856516515718;;;;;70.09396690499452;;350.4698345249726;0.998115587744604
84;85.0;9.0;4.777667557352225;98.12727747396843;4.5792295682412245;25.799753209617254;40.532733869705766;1.3379295908807207;1.3231950446270742;52.84756031286867;;312.2810382124058;0.9980194832365243;52.87012344533001;;312.4143658133137;0.9981286164761778;;;;;57.86602730137393;;364.55597199865576;0.9984145333946886
85;86.0;9.0;4.0011043624953615;82.91945440310474;3.6180809772019593;25.250339868389524;44.93545501669218;1.4149019856742946;1.3462547241775593;58.37957422133993;0.0007166074830093905;256.8701265738957;1.0026936581017039;58.37272242298051;0.0007123894853966473;256.83997866111423;1.0027245112979903;;;;;57.930829270571664;;364.96422440460145;0.9983405137036463
86;87.0;9.0;0.4492648439806052;89.47505327652523;0.3959230607375903;25.187381923270546;47.920398127590786;1.462262218636711;1.361726809988862;60.62350460604817;0.00860921769624845;242.4940184241927;1.0023941119859645;60.632286328445176;0.008626596534734743;242.5291453137807;1.0023437185674546;;;;;64.38166091126779;;374.5842089382853;0.9982979278556817
87;88.0;9.0;7.181489009063261;85.89575644270482;6.768810045170293;25.770031958197325;45.16718128881219;1.385884838662878;1.3425596337875942;58.162866936170865;;299.76246805564983;0.9977396662629908;58.162690471170336;;299.7615585821856;0.9977391208883853;;;;;58.95760925177303;;371.4329382861701;0.9983499897705226
88;89.0;9.0;0.9062165636516009;80.87337175827837;0.8557975691914221;25.78562839458807;42.07481479314545;1.3644726117907326;1.3304537564152508;58.59741618226726;;302.0020680163005;0.9977969153983561;58.595277013481244;;301.99104306948027;0.9977900668892197;;;;;58.23410125773264;;366.87483792371563;0.9983929665954959
89;90.0;9.0;1.5290906822966701;110.47161348668217;1.160346128868188;25.91178717955937;61.19839377372084;1.6550017256071137;1.4046754232328242;81.03813769011037;0.11195371582172475;218.802971763298;1.0015399798372637;81.03817088179451;0.11195384213268422;218.80306138084518;1.001539772529594;;;;;76.12936035460721;;412.36736858745576;0.9981579911214705
